"region","cohort","ex","tfr"
"sub-saharan africa",1950,41.2313801064946,6.27711316
"sub-saharan africa",1951,41.5704113700582,6.266206015
"sub-saharan africa",1952,41.7794163679092,6.22936061691275
"sub-saharan africa",1953,42.1288100107081,6.20026959221476
"sub-saharan africa",1954,42.5602409155205,6.15899142459731
"sub-saharan africa",1955,42.8941973376014,6.09507368895973
"sub-saharan africa",1956,43.2634173855576,6.03127614016779
"sub-saharan africa",1957,43.6437240648054,5.97539024825503
"sub-saharan africa",1958,44.0353307670473,5.93479623691275
"sub-saharan africa",1959,44.2424190083704,5.93571733691275
"sub-saharan africa",1960,44.4714007221886,5.93566916778524
"sub-saharan africa",1961,44.800495054093,5.87939845637584
"sub-saharan africa",1962,45.1345213987259,5.83747826442953
"sub-saharan africa",1963,45.4732897616465,5.77095788322148
"sub-saharan africa",1964,45.8160514132225,5.70875450013423
"sub-saharan africa",1965,46.1610865352771,5.62794459902685
"sub-saharan africa",1966,46.5294263393129,5.54101848348993
"sub-saharan africa",1967,47.0066256543701,5.48009416734899
"sub-saharan africa",1968,47.4954042853634,5.43703744228188
"sub-saharan africa",1969,48.1445448846192,5.38130513959732
"sub-saharan africa",1970,48.569412202113,5.32630626040268
"sub-saharan africa",1971,48.9885007359124,5.27269075503356
"sub-saharan africa",1972,49.4865505813738,5.2055141468792
"sub-saharan africa",1973,49.9888360463278,5.11929122261745
"sub-saharan africa",1974,50.4949054791411,5.04980301073826
"sub-saharan africa",1975,50.9461987035987,5.00234467114094
"sub-saharan africa",1976,51.4147197577246,4.95599244966443
"sub-saharan africa",1977,52.2171254457875,4.91535166442953
"sub-saharan africa",1978,52.8187283607839,4.87870249365772
"sub-saharan africa",1979,53.2066906409844,4.81893856651007
"sub-saharan africa",1980,53.3247595367311,4.75922485979866
"sub-saharan africa",1981,53.5753086182607,4.69945939258389
"sub-saharan africa",1982,53.7792741408113,4.64452603181879
"sub-saharan africa",1983,53.9794141219987,4.57675618220134
"sub-saharan africa",1984,54.4353334120915,4.50918603158389
"sub-saharan africa",1985,54.8545459297822,4.44189864660738
"sub-saharan africa",1986,55.2936527267347,4.37497716441275
"sub-saharan africa",1987,55.7352272022129,4.29659184228188
"sub-saharan africa",1988,56.1599017263293,4.22474836510067
"sub-saharan africa",1989,56.5062126068144,4.16689230671141
"sub-saharan africa",1990,56.8596518969393,4.12100174295302
"sub-saharan africa",1991,57.2374474742673,4.07428503825503
"sub-saharan africa",1992,57.75086547199,4.02650390604027
"sub-saharan africa",1993,58.5098332757105,3.97784706644295
"sub-saharan africa",1994,59.2791751947956,3.92877979194631
"sub-saharan africa",1995,59.9315043582237,3.87695668657718
"sub-saharan africa",1996,60.4108303611584,3.82222243211409
"sub-saharan africa",1997,60.846417999096,3.77288894477852
"sub-saharan africa",1998,61.2540441127863,3.72517346743289
"sub-saharan africa",1999,61.8292067640469,3.67850574991946
"eastern and south-eastern asia",1950,60.1165043287989,4.24513268993289
"eastern and south-eastern asia",1951,61.8365043771823,4.18400968456376
"eastern and south-eastern asia",1952,62.2636212596638,4.12620200536913
"eastern and south-eastern asia",1953,62.8030661209956,3.992739557
"eastern and south-eastern asia",1954,63.4807707786873,3.849744065
"eastern and south-eastern asia",1955,64.1361935998651,3.711746688
"eastern and south-eastern asia",1956,64.4871018012359,3.579817634
"eastern and south-eastern asia",1957,64.8140539854787,3.454633112
"eastern and south-eastern asia",1958,65.1175248880796,3.335922324
"eastern and south-eastern asia",1959,65.3981235914456,3.223485821
"eastern and south-eastern asia",1960,65.6566513613408,3.117124371
"eastern and south-eastern asia",1961,65.8942822458826,3.016637925
"eastern and south-eastern asia",1962,66.333135497074,2.921766025
"eastern and south-eastern asia",1963,66.860609079244,2.831830537
"eastern and south-eastern asia",1964,67.3835757567747,2.746500963
"eastern and south-eastern asia",1965,67.9441233706469,2.665447172
"eastern and south-eastern asia",1966,68.7694239469813,2.588337856
"eastern and south-eastern asia",1967,69.6924382600698,2.514773704
"eastern and south-eastern asia",1968,70.3293098273275,2.444251196
"eastern and south-eastern asia",1969,70.6710486317005,2.376775666
"eastern and south-eastern asia",1970,71.0095687574985,2.312353051
"eastern and south-eastern asia",1971,71.3620063392863,2.250989166
"eastern and south-eastern asia",1972,71.8423279307612,2.192663037
"eastern and south-eastern asia",1973,72.4232273139352,2.138060292
"eastern and south-eastern asia",1974,72.9951324691782,2.08814672
"eastern and south-eastern asia",1975,73.5531397716778,2.04861631006711
"eastern and south-eastern asia",1976,74.0934371360078,2.03545569798658
"eastern and south-eastern asia",1977,74.6131232153659,2.02432448993289
"eastern and south-eastern asia",1978,75.1102901300821,2.01495480671141
"eastern and south-eastern asia",1979,75.5844410603318,2.00739249932886
"eastern and south-eastern asia",1980,76.0367898427933,2.00170164026846
"eastern and south-eastern asia",1981,76.4696964479871,1.99794630201342
"eastern and south-eastern asia",1982,76.885684311056,1.99619055704698
"eastern and south-eastern asia",1983,77.287150028226,1.99601919463087
"eastern and south-eastern asia",1984,77.6756845463062,1.99644284161074
"eastern and south-eastern asia",1985,77.9236909600596,2.00184271812081
"eastern and south-eastern asia",1986,78.1102999531042,1.99516012483221
"eastern and south-eastern asia",1987,78.2940361606237,1.99149624161074
"eastern and south-eastern asia",1988,78.4804355889917,1.98524234765101
"eastern and south-eastern asia",1989,78.6765785507973,1.97714605637584
"eastern and south-eastern asia",1990,78.8914549332259,1.96795218120805
"eastern and south-eastern asia",1991,79.133445428978,1.95840553557047
"eastern and south-eastern asia",1992,79.4018169842628,1.94925093288591
"eastern and south-eastern asia",1993,79.6926165894713,1.94088239060403
"eastern and south-eastern asia",1994,80.0005071311935,1.93310088724832
"eastern and south-eastern asia",1995,80.3183733902194,1.92570649798658
"eastern and south-eastern asia",1996,80.6388329200182,1.91811986442953
"eastern and south-eastern asia",1997,80.9600133240796,1.90253208053691
"eastern and south-eastern asia",1998,81.2221177632652,1.88737542013423
"eastern and south-eastern asia",1999,81.3573167672061,1.87271514362416
"northern africa and western asia",1950,54.119975815356,5.60815898
"northern africa and western asia",1951,55.0709946622801,5.51133251
"northern africa and western asia",1952,55.981766391579,5.37709904563758
"northern africa and western asia",1953,56.6441990339547,5.2493134
"northern africa and western asia",1954,57.1929345585481,5.15099851
"northern africa and western asia",1955,57.7637802748407,5.0460764
"northern africa and western asia",1956,58.3568311067001,4.92443427
"northern africa and western asia",1957,58.9701522246938,4.79437828
"northern africa and western asia",1958,59.601564164933,4.66220135
"northern africa and western asia",1959,60.2491025765795,4.54761919194631
"northern africa and western asia",1960,60.9109866188752,4.420692684
"northern africa and western asia",1961,61.5850055476295,4.272285319
"northern africa and western asia",1962,62.266251782891,4.1334414
"northern africa and western asia",1963,62.9490387967615,4.00823035
"northern africa and western asia",1964,63.6277020581049,3.88805736
"northern africa and western asia",1965,64.296784254737,3.77341328
"northern africa and western asia",1966,64.6410181005527,3.61987930201342
"northern africa and western asia",1967,64.8413468072292,3.47481281208054
"northern africa and western asia",1968,65.011091223632,3.34778053959731
"northern africa and western asia",1969,65.7509859635528,3.23786332080537
"northern africa and western asia",1970,66.5174217297786,3.14414199194631
"northern africa and western asia",1971,67.4908414055379,3.08897425503356
"northern africa and western asia",1972,68.5122809650654,3.00148776510067
"northern africa and western asia",1973,69.2796029756217,2.94841064161074
"northern africa and western asia",1974,70.305443165724,2.90510730067114
"northern africa and western asia",1975,71.2925920720319,2.87021902416107
"northern africa and western asia",1976,72.2345076655203,2.83952411
"northern africa and western asia",1977,73.0197128986614,2.78097359
"northern africa and western asia",1978,73.2149893786142,2.650900343
"northern africa and western asia",1979,73.4185263139283,2.521412011
"northern africa and western asia",1980,73.6286117189754,2.48541230604027
"northern africa and western asia",1981,74.1845371491054,2.46463690604027
"northern africa and western asia",1982,74.7283728854137,2.44647020134228
"northern africa and western asia",1983,74.8927767351876,2.42994701610738
"northern africa and western asia",1984,75.3388658656378,2.41428111677852
"northern africa and western asia",1985,75.6824630246027,2.39884882818792
"northern africa and western asia",1986,76.2511162308997,2.38302647516779
"northern africa and western asia",1987,76.5946777931778,2.36619038255034
"northern africa and western asia",1988,76.8234139743978,2.34863084295302
"northern africa and western asia",1989,77.1681289933715,2.33071344026846
"northern africa and western asia",1990,77.7781644562174,2.3124764
"northern africa and western asia",1991,78.2695970243939,2.29395794765101
"northern africa and western asia",1992,78.5855967773716,2.25318664
"northern africa and western asia",1993,78.8823225589433,2.21131399
"northern africa and western asia",1994,79.1634710857127,2.17269612
"northern africa and western asia",1995,79.4321014452757,2.13685211
"northern africa and western asia",1996,79.6904891061955,2.1071616194
"northern africa and western asia",1997,79.9400390187203,2.0912941217
"northern africa and western asia",1998,80.2815026195074,2.0753145681
"northern africa and western asia",1999,80.630005569604,2.0590584254
"latin america and the caribbean",1950,64.7913053171785,3.82550914362416
"latin america and the caribbean",1951,65.476545513945,3.73705690268456
"latin america and the caribbean",1952,65.8518533594208,3.65009453087248
"latin america and the caribbean",1953,66.1840311971904,3.57941343758389
"latin america and the caribbean",1954,66.4459858978717,3.54374580067114
"latin america and the caribbean",1955,66.7168167371985,3.47630026510067
"latin america and the caribbean",1956,66.9966806756529,3.40054536912752
"latin america and the caribbean",1957,67.2820359668719,3.3166518779453
"latin america and the caribbean",1958,67.5684400032256,3.23466259326879
"latin america and the caribbean",1959,67.8515581957822,3.15878252887785
"latin america and the caribbean",1960,68.1396755353764,3.08844126684564
"latin america and the caribbean",1961,68.4576560022179,3.0230686765953
"latin america and the caribbean",1962,68.8594968400162,2.96297222483221
"latin america and the caribbean",1963,69.438987981122,2.91293299463087
"latin america and the caribbean",1964,70.0002782282091,2.86341178926175
"latin america and the caribbean",1965,70.4687023544133,2.81475261879195
"latin america and the caribbean",1966,70.7950322451523,2.76976889597315
"latin america and the caribbean",1967,71.1236284357318,2.73360110067114
"latin america and the caribbean",1968,71.4563065371682,2.69978157583893
"latin america and the caribbean",1969,71.7947018964673,2.66804574026846
"latin america and the caribbean",1970,72.1402150508254,2.60696341127382
"latin america and the caribbean",1971,72.4328426165957,2.53648264761141
"latin america and the caribbean",1972,72.611213873515,2.4987649261745
"latin america and the caribbean",1973,72.7967291588469,2.46823826778524
"latin america and the caribbean",1974,72.9883483024796,2.43837996845638
"latin america and the caribbean",1975,73.1941249252332,2.40964417986577
"latin america and the caribbean",1976,73.4917032399503,2.37058919127517
"latin america and the caribbean",1977,73.7719644504358,2.32713811073825
"latin america and the caribbean",1978,74.0357194087586,2.28756788389262
"latin america and the caribbean",1979,74.2844466008082,2.27499239634564
"latin america and the caribbean",1980,74.5204927228106,2.26883997114094
"latin america and the caribbean",1981,74.8120857246269,2.23689406375839
"latin america and the caribbean",1982,75.1825936515135,2.21209046979866
"latin america and the caribbean",1983,75.5180551214703,2.19003700268456
"latin america and the caribbean",1984,75.8168672743554,2.17003534899329
"latin america and the caribbean",1985,76.0322329006945,2.14997508791946
"latin america and the caribbean",1986,76.25030287673,2.12243171073825
"latin america and the caribbean",1987,76.5624989077294,2.09804836241611
"latin america and the caribbean",1988,76.9027296735061,2.07866731610738
"latin america and the caribbean",1989,77.2388268446437,2.07023676845638
"latin america and the caribbean",1990,77.5717069554284,2.07489914899329
"latin america and the caribbean",1991,77.9408671312939,2.07855875369127
"latin america and the caribbean",1992,78.3749332825906,2.05936951908725
"latin america and the caribbean",1993,78.7918853046312,2.04049464725503
"latin america and the caribbean",1994,79.1883524306157,2.02215432892953
"latin america and the caribbean",1995,79.5625192494739,2.00435602981879
"latin america and the caribbean",1996,79.832139185463,1.98710743713087
"latin america and the caribbean",1997,80.0246000258835,1.97041581607382
"latin america and the caribbean",1998,80.226371832278,1.95435093648322
"latin america and the caribbean",1999,80.4306554131309,1.93901519772483
"central and southern asia",1950,47.0352148478595,5.3551892442953
"central and southern asia",1951,47.6096575229174,5.27854635234899
"central and southern asia",1952,48.2938641223269,5.19812756308725
"central and southern asia",1953,48.9724871267188,5.11476061006711
"central and southern asia",1954,49.6341244028011,5.02880135637584
"central and southern asia",1955,50.2617650240912,4.94060566510067
"central and southern asia",1956,50.8369248422797,4.85052939932886
"central and southern asia",1957,51.3990252599538,4.75886488389262
"central and southern asia",1958,51.956079175792,4.66569960738255
"central and southern asia",1959,52.5018560404851,4.54669364697987
"central and southern asia",1960,52.9893498060518,4.39776526442953
"central and southern asia",1961,53.6088576908382,4.24645615100671
"central and southern asia",1962,54.3250945989469,4.09374054765101
"central and southern asia",1963,55.0662338380098,3.94092005167785
"central and southern asia",1964,55.8417001502901,3.78916001543624
"central and southern asia",1965,56.8329517835746,3.66680575369127
"central and southern asia",1966,58.0302720998069,3.58526867449664
"central and southern asia",1967,58.8710571278974,3.50483746308725
"central and southern asia",1968,59.7237399530579,3.42624976711409
"central and southern asia",1969,60.584782874392,3.34915215637584
"central and southern asia",1970,61.0194095063965,3.27319120067114
"central and southern asia",1971,61.3892658782641,3.20229554703691
"central and southern asia",1972,61.7489678643271,3.14888931967517
"central and southern asia",1973,62.0937601215059,3.09747215503356
"central and southern asia",1974,62.4205220775819,3.01111294953658
"central and southern asia",1975,62.7282860052373,2.96236664395872
"central and southern asia",1976,63.0204939947129,2.9132102821396
"central and southern asia",1977,63.3113452175769,2.87989822186242
"central and southern asia",1978,63.6152652046508,2.83525829582752
"central and southern asia",1979,63.94278499406,2.78816010807785
"central and southern asia",1980,64.2996176598591,2.72253349194631
"central and southern asia",1981,64.6820002488871,2.63497023489933
"central and southern asia",1982,65.064481069504,2.5506797114094
"central and southern asia",1983,65.5360822922885,2.51399746510067
"central and southern asia",1984,66.1002960962788,2.49032440134228
"central and southern asia",1985,66.6126563168783,2.47523397351342
"central and southern asia",1986,67.064154040541,2.46628531222383
"central and southern asia",1987,67.4750288555564,2.44442690735671
"central and southern asia",1988,67.8708406246949,2.42471176835839
"central and southern asia",1989,68.274493052991,2.40571052906946
"central and southern asia",1990,68.9220037959594,2.38690158390302
"central and southern asia",1991,69.6150857475786,2.36776260452215
"central and southern asia",1992,70.0731631810346,2.34777200448993
"central and southern asia",1993,70.5273303416861,2.32644736023993
"central and southern asia",1994,70.9796117714552,2.30397605707617
"central and southern asia",1995,71.4346490159176,2.28079695084967
"central and southern asia",1996,72.0879153614926,2.25734938926141
"central and southern asia",1997,72.7381516219723,2.23407271756242
"central and southern asia",1998,73.333240396123,2.21146760200067
"central and southern asia",1999,73.8715284399177,2.18991071563121
"europe and northern america",1950,75.7567789920548,1.92500828380134
"europe and northern america",1951,76.1635476167397,1.91914909577819
"europe and northern america",1952,76.5158110472931,1.92463506987013
"europe and northern america",1953,76.8515739487207,1.9271207155
"europe and northern america",1954,77.1224727935937,1.9233286267
"europe and northern america",1955,77.3961675997132,1.9072264428
"europe and northern america",1956,77.6732595003382,1.88994204026846
"europe and northern america",1957,77.9531797728974,1.88087011677852
"europe and northern america",1958,78.2239415937292,1.8712898347604
"europe and northern america",1959,78.5000965951224,1.87029254505537
"europe and northern america",1960,78.7663555771183,1.86490189463087
"europe and northern america",1961,79.0328316943173,1.85073875838926
"europe and northern america",1962,79.3110806750369,1.84406237919463
"europe and northern america",1963,79.5347053607107,1.84009912080537
"europe and northern america",1964,79.7674047036149,1.82798825302013
"europe and northern america",1965,80.014788099937,1.8032564367953
"europe and northern america",1966,80.2775543116709,1.79209618456376
"europe and northern america",1967,80.5057440102898,1.78968298120805
"europe and northern america",1968,80.7174464410595,1.78077163825503
"europe and northern america",1969,80.930555114315,1.76753628255034
"europe and northern america",1970,81.1503209841946,1.75634810402685
"europe and northern america",1971,81.3672578640912,1.74215083221477
"europe and northern america",1972,81.5636718379442,1.72600958053691
"europe and northern america",1973,81.7526229749125,1.70999334697987
"europe and northern america",1974,81.9898023057196,1.68340904026846
"europe and northern america",1975,82.3183921420901,1.67043114825638
"europe and northern america",1976,82.6218180716708,1.64831894630872
"europe and northern america",1977,82.9039329582943,1.63546251006711
"europe and northern america",1978,83.1700953992631,1.62804236876174
"europe and northern america",1979,83.4255863468128,1.62609134518121
"europe and northern america",1980,83.6755890701076,1.62641443857718
"europe and northern america",1981,83.92423772187,1.64286987992819
"europe and northern america",1982,84.1723706051272,1.66726641610738
"europe and northern america",1983,84.4022019038829,1.68116836845638
"europe and northern america",1984,84.5833986837217,1.68104492147651
"europe and northern america",1985,84.7688371941065,1.66121376778523
"europe and northern america",1986,84.9571321172984,1.66488310402685
"europe and northern america",1987,85.1464373885401,1.663485694
"europe and northern america",1988,85.334914505063,1.66340955512752
"europe and northern america",1989,85.520961138362,1.6585648088255
"europe and northern america",1990,85.7033200185572,1.66342568655369
"europe and northern america",1991,85.881070382364,1.6680370459396
"europe and northern america",1992,86.028883771083,1.67283804026846
"europe and northern america",1993,86.1699040908304,1.68127803154362
"europe and northern america",1994,86.3056314674876,1.68998938405604
"europe and northern america",1995,86.4374761290743,1.69745116812416
"europe and northern america",1996,86.5667693812248,1.70439551947081
"europe and northern america",1997,86.694510306592,1.71090287990134
"europe and northern america",1998,86.8215538871087,1.71510761208054
"europe and northern america",1999,86.9486330251451,1.71765482885906
"australia_new zealand",1950,79.7220379740599,2.38436466979866
"australia_new zealand",1951,79.9085011136991,2.35583879194631
"australia_new zealand",1952,80.0943165527949,2.32958427114094
"australia_new zealand",1953,80.2810216626211,2.30550977919463
"australia_new zealand",1954,80.4694890351488,2.28292601140939
"australia_new zealand",1955,80.6597637261503,2.26114366308725
"australia_new zealand",1956,80.8511069584394,2.2394734295302
"australia_new zealand",1957,81.0420393450785,2.2187288261745
"australia_new zealand",1958,81.2310439869487,2.20049733020134
"australia_new zealand",1959,81.4169735513317,2.18446727919463
"australia_new zealand",1960,81.5992961799055,2.17032701073825
"australia_new zealand",1961,81.7781678469987,2.15776486241611
"australia_new zealand",1962,81.9543158919589,2.14591803959731
"australia_new zealand",1963,82.1286595548175,2.13368913892617
"australia_new zealand",1964,82.302178482759,2.12138816845638
"australia_new zealand",1965,82.4758352492351,2.10932513624161
"australia_new zealand",1966,82.6508522594353,2.09781005033557
"australia_new zealand",1967,82.8299280392101,2.08696684026846
"australia_new zealand",1968,83.0157616452334,2.0763562852349
"australia_new zealand",1969,83.2104139545984,2.06638204966443
"australia_new zealand",1970,83.4151717667987,2.05744779798658
"australia_new zealand",1971,83.6297586707138,2.04995719463087
"australia_new zealand",1972,83.8498049832328,2.04429538255034
"australia_new zealand",1973,84.0701708229392,2.0394975
"australia_new zealand",1974,84.2862396153781,2.03520663288591
"australia_new zealand",1975,84.4941535294435,2.03106586711409
"australia_new zealand",1976,84.6914126296182,2.0267182885906
"australia_new zealand",1977,84.8786099117111,2.02180737248322
"australia_new zealand",1978,85.0571296203593,2.0167253590604
"australia_new zealand",1979,85.2282731425166,2.01149069060403
"australia_new zealand",1980,85.3931118481059,2.00605871879195
"australia_new zealand",1981,85.5528737160624,2.00038479530201
"australia_new zealand",1982,85.7101593914481,1.99442427181208
"australia_new zealand",1983,85.8678148042821,1.98815003624161
"australia_new zealand",1984,86.0285880719081,1.98150524899329
"australia_new zealand",1985,86.1951749589155,1.9744157557047
"australia_new zealand",1986,86.3690587359837,1.96680740201342
"australia_new zealand",1987,86.5470309915316,1.95860603355705
"australia_new zealand",1988,86.724911817961,1.94935923020134
"australia_new zealand",1989,86.8987987274116,1.93891527919463
"australia_new zealand",1990,87.0650858574789,1.92746308926175
"australia_new zealand",1991,87.2214973987531,1.91519156912752
"australia_new zealand",1992,87.3701136363621,1.90228962751678
"australia_new zealand",1993,87.5139083893405,1.88960964026846
"australia_new zealand",1994,87.6555481742766,1.87796319328859
"australia_new zealand",1995,87.7973084828249,1.86738197248322
"australia_new zealand",1996,87.9406295676897,1.85789766375839
"australia_new zealand",1997,88.0849884702686,1.84954195302013
"australia_new zealand",1998,88.2293948590901,1.84205364966443
"australia_new zealand",1999,88.3729090583643,1.83488563154362
"oceania (excluding australia and new zealand)",1950,59.801144331792,5.23076444966443
"oceania (excluding australia and new zealand)",1951,60.3502010899283,5.17920861073825
"oceania (excluding australia and new zealand)",1952,60.8761108677031,5.12755489932886
"oceania (excluding australia and new zealand)",1953,61.3699569714842,5.07514729395973
"oceania (excluding australia and new zealand)",1954,61.8244051368548,5.02169641744967
"oceania (excluding australia and new zealand)",1955,62.2342078719353,4.96691289261745
"oceania (excluding australia and new zealand)",1956,62.5978808493435,4.91050734228188
"oceania (excluding australia and new zealand)",1957,62.9213292918241,4.8534743114094
"oceania (excluding australia and new zealand)",1958,63.2118289370729,4.79728586577181
"oceania (excluding australia and new zealand)",1959,63.4759874553962,4.74235777583893
"oceania (excluding australia and new zealand)",1960,63.7195191205744,4.68910581208054
"oceania (excluding australia and new zealand)",1961,63.9464300279379,4.63794574496644
"oceania (excluding australia and new zealand)",1962,64.1572604111168,4.58918009395973
"oceania (excluding australia and new zealand)",1963,64.3519277959023,4.54284791812081
"oceania (excluding australia and new zealand)",1964,64.530634034549,4.49898129261745
"oceania (excluding australia and new zealand)",1965,64.6939131204917,4.45286228
"oceania (excluding australia and new zealand)",1966,64.8434897110809,4.39524547
"oceania (excluding australia and new zealand)",1967,64.9845754350662,4.347249
"oceania (excluding australia and new zealand)",1968,65.5672761332589,4.3079177
"oceania (excluding australia and new zealand)",1969,66.3027368116848,4.25422759060403
"oceania (excluding australia and new zealand)",1970,67.0023610483007,4.19884167651007
"oceania (excluding australia and new zealand)",1971,67.6616958497389,4.1470100738255
"oceania (excluding australia and new zealand)",1972,68.280389957824,4.09782184563758
"oceania (excluding australia and new zealand)",1973,68.8592791908799,4.04943303221477
"oceania (excluding australia and new zealand)",1974,69.3994769934587,4.00074167248322
"oceania (excluding australia and new zealand)",1975,69.9024355834329,3.97606792080537
"oceania (excluding australia and new zealand)",1976,70.3700560260825,3.96020337583893
"oceania (excluding australia and new zealand)",1977,70.8048295077864,3.94247105369127
"oceania (excluding australia and new zealand)",1978,71.2093541750378,3.9229733852349
"oceania (excluding australia and new zealand)",1979,71.5862029991341,3.90191546577181
"oceania (excluding australia and new zealand)",1980,71.9379140866741,3.874952961
"oceania (excluding australia and new zealand)",1981,72.1143988131256,3.837980442
"oceania (excluding australia and new zealand)",1982,72.2757452920987,3.800641333
"oceania (excluding australia and new zealand)",1983,72.432095781686,3.762829935
"oceania (excluding australia and new zealand)",1984,72.5854412570192,3.72050377449664
"oceania (excluding australia and new zealand)",1985,72.7377640636857,3.67327568993288
"oceania (excluding australia and new zealand)",1986,72.8902982302384,3.62666358120805
"oceania (excluding australia and new zealand)",1987,73.0415006592284,3.58101949664429
"oceania (excluding australia and new zealand)",1988,73.1894450766284,3.53620157583892
"oceania (excluding australia and new zealand)",1989,73.3325870342825,3.49210696778523
"oceania (excluding australia and new zealand)",1990,73.4697411564032,3.44883528456376
"oceania (excluding australia and new zealand)",1991,73.6006000847067,3.40648613825503
"oceania (excluding australia and new zealand)",1992,73.727290954072,3.3651591409396
"oceania (excluding australia and new zealand)",1993,73.8523118221862,3.32498036107383
"oceania (excluding australia and new zealand)",1994,73.9777467312086,3.28599982818792
"oceania (excluding australia and new zealand)",1995,74.1051346733049,3.24820092080537
"oceania (excluding australia and new zealand)",1996,74.2351839961589,3.21156701744967
"oceania (excluding australia and new zealand)",1997,74.3669082987447,3.1760814966443
"oceania (excluding australia and new zealand)",1998,74.4989382301456,3.14169812214765
"oceania (excluding australia and new zealand)",1999,74.6300871604426,3.10831513825503
