"region","cohort","median","iqr","mean","sd"
"australia_new zealand","1950",0.916492997932024,0.00159132004390716,0.916492997932024,0.00225046638816958
"australia_new zealand","1951",0.918822716671495,0.00155240136233903,0.918822716671495,0.00219542706086656
"australia_new zealand","1952",0.919449457981207,0.00329049891017053,0.919449457981207,0.00465346818573704
"australia_new zealand","1953",0.920177356285117,0.00142770838162354,0.920177356285117,0.00201908455640567
"australia_new zealand","1954",0.92274073747063,0.00138253243642206,0.92274073747063,0.00195519612200879
"australia_new zealand","1955",0.925304869909902,0.0013405383476971,0.925304869909902,0.00189580751219453
"australia_new zealand","1956",0.9278543873375,0.00130123659121151,0.9278543873375,0.00184022643514745
"australia_new zealand","1957",0.928681802888233,0.00291386876204858,0.928681802888233,0.00412083272226432
"australia_new zealand","1958",0.93107454194319,0.00282495134090954,0.93107454194319,0.00399508449935802
"australia_new zealand","1959",0.931723455823127,0.00114056856858935,0.931723455823127,0.00161300753851545
"australia_new zealand","1960",0.933869024694757,0.0011048238050283,0.933869024694757,0.00156245680910359
"australia_new zealand","1961",0.935867870208983,0.00107570816391589,0.935867870208983,0.00152128107456515
"australia_new zealand","1962",0.937743376962212,0.00106052304707238,0.937743376962212,0.00149980607637908
"australia_new zealand","1963",0.938051975998428,0.00255846624796219,0.938051975998428,0.00361821766674193
"australia_new zealand","1964",0.939821839960632,0.00254542850484252,0.939821839960632,0.00359977951359928
"australia_new zealand","1965",0.940069125247492,0.00109801664083031,0.940069125247492,0.00155283002517365
"australia_new zealand","1966",0.941741591419365,0.00116131313296475,0.941741591419365,0.00164234478280081
"australia_new zealand","1967",0.94334729155715,0.00123184655349418,0.94334729155715,0.00174209410271402
"australia_new zealand","1968",0.944910423440566,0.00128753618552968,0.944910423440566,0.00182085113562227
"australia_new zealand","1969",0.945032610092764,0.00272267853749875,0.945032610092764,0.00385044891371303
"australia_new zealand","1970",0.946524439597378,0.00272117808125749,0.946524439597378,0.00384832694814666
"australia_new zealand","1971",0.94663863761236,0.00139899099101193,0.94663863761236,0.00197847203312685
"australia_new zealand","1972",0.948024571649896,0.00142070843499564,0.948024571649896,0.00200918513694861
"australia_new zealand","1973",0.94935289099305,0.00144441382671401,0.94935289099305,0.00204270962341802
"australia_new zealand","1974",0.949295189712457,0.00279750264788936,0.949295189712457,0.0039562661854197
"australia_new zealand","1975",0.950545107044176,0.002786915802102,0.950545107044176,0.00394129412452462
"australia_new zealand","1976",0.950522497861914,0.00154618770403092,0.950522497861914,0.00218663962101512
"australia_new zealand","1977",0.951716664078462,0.00155214170362572,0.951716664078462,0.00219505984799222
"australia_new zealand","1978",0.952855469952829,0.00155548369744118,0.952855469952829,0.00219978614097173
"australia_new zealand","1979",0.95394151921155,0.00155879346054422,0.95394151921155,0.00220446685284004
"australia_new zealand","1980",0.954979235864833,0.00156477483577755,0.954979235864833,0.00221292579481682
"australia_new zealand","1981",0.95475727400485,0.0027931774705291,0.95475727400485,0.00395014946093714
"australia_new zealand","1982",0.955738096482397,0.00279158493135123,0.955738096482397,0.00394789727043328
"australia_new zealand","1983",0.955582315538415,0.00170590212136501,0.955582315538415,0.00241250991611543
"australia_new zealand","1984",0.956515003465635,0.00175706460986069,0.956515003465635,0.00248486460123086
"australia_new zealand","1985",0.957416353709981,0.00181902312993598,0.957416353709981,0.00257248718062598
"australia_new zealand","1986",0.95829256826279,0.0018888374742505,0.95829256826279,0.00267121957320368
"australia_new zealand","1987",0.95799018597446,0.00312239908153911,0.95799018597446,0.00441573912825382
"australia_new zealand","1988",0.958874746262992,0.0031650132503751,0.958874746262992,0.00447600466377102
"australia_new zealand","1989",0.958764380251803,0.00218020755181481,0.958764380251803,0.00308327908856466
"australia_new zealand","1990",0.959713682295421,0.00221803788347696,0.959713682295421,0.00313677925667044
"australia_new zealand","1991",0.960685048321364,0.00223727146405772,0.960685048321364,0.0031639796471809
"australia_new zealand","1992",0.96168006867905,0.00223686326588157,0.96168006867905,0.00316340236778405
"australia_new zealand","1993",0.962676107457534,0.00222367022481473,0.962676107457534,0.00314474459017799
"australia_new zealand","1994",0.962597579419759,0.0032552856446626,0.962597579419759,0.00460366910808029
"australia_new zealand","1995",0.963572432213381,0.00320144773830022,0.963572432213381,0.004527530810733
"australia_new zealand","1996",0.963639541378701,0.00227049781336586,0.963639541378701,0.00321096880100045
"australia_new zealand","1997",0.964570732602174,0.00224009761854227,0.964570732602174,0.00316797643318223
"australia_new zealand","1998",0.965467897158671,0.00220919754124671,0.965467897158671,0.00312427712479247
"australia_new zealand","1999",0.966346668525867,0.00218032521469957,0.966346668525867,0.00308344548901225
"central and southern asia","1950",0.799483124564548,0.0705618727031265,0.796783605431964,0.0471510015280227
"central and southern asia","1951",0.80166205107176,0.0705139708537934,0.800283613353117,0.0464776628721988
"central and southern asia","1952",0.804813922578514,0.0762524084282021,0.80382105029642,0.046310445104747
"central and southern asia","1953",0.807665651081711,0.0795258032117021,0.807616330722174,0.0458199442299542
"central and southern asia","1954",0.814151793272826,0.0739565484058838,0.811129902749209,0.0449485945140371
"central and southern asia","1955",0.819724397098299,0.0747830074479869,0.814941536058443,0.0443157610494099
"central and southern asia","1956",0.825738253997138,0.0733497159604264,0.818757328101158,0.0438302372832011
"central and southern asia","1957",0.828558822569176,0.0675442980010744,0.822165670442114,0.0424140794475316
"central and southern asia","1958",0.831668226407359,0.0661342891254983,0.826066035379857,0.042004910583643
"central and southern asia","1959",0.834688199293349,0.0629842754756786,0.829991132774488,0.0407494193717175
"central and southern asia","1960",0.835571235498174,0.0614783777753076,0.833632784975348,0.0400496076494554
"central and southern asia","1961",0.838445596997202,0.0608506832203206,0.837613163449851,0.0395928114208449
"central and southern asia","1962",0.840555728185298,0.0558061391548417,0.840963232543389,0.0381725542596119
"central and southern asia","1963",0.841869382805421,0.0529551165276674,0.844414288203978,0.0377332490020028
"central and southern asia","1964",0.843900256606516,0.049629040120473,0.848008780691239,0.0367282937423973
"central and southern asia","1965",0.846669157293021,0.0459446602688982,0.851879541556143,0.0358228769271466
"central and southern asia","1966",0.848687903228367,0.0414806580756248,0.854900688491156,0.0354033807887083
"central and southern asia","1967",0.849966419703366,0.0399809011804352,0.858522415061304,0.0343609709046641
"central and southern asia","1968",0.852065647079673,0.0409565784091355,0.862062100841074,0.0341230165461438
"central and southern asia","1969",0.855075195832497,0.0357082808468794,0.865340773007904,0.0329842730345062
"central and southern asia","1970",0.857366898341536,0.0345074605856203,0.868759599902833,0.0324829708998472
"central and southern asia","1971",0.860841832990535,0.0329716597527959,0.871928875223027,0.032041497840447
"central and southern asia","1972",0.864480828177976,0.0291034541860343,0.875133861529496,0.0318336377255408
"central and southern asia","1973",0.869585908078136,0.0268833007266713,0.87824825151903,0.0308672847891141
"central and southern asia","1974",0.873275510529314,0.0264894866228127,0.881743515959362,0.0307132455931729
"central and southern asia","1975",0.877955792959039,0.0258195724902097,0.884876243306253,0.0305566962517474
"central and southern asia","1976",0.882653525891955,0.0259464424239958,0.887805299838973,0.0300167020497043
"central and southern asia","1977",0.886339328819242,0.0272469170727039,0.890774972424929,0.0298450276802859
"central and southern asia","1978",0.891517719610876,0.0238701265902362,0.893857431435494,0.0296115372634238
"central and southern asia","1979",0.894831187913322,0.024044745728831,0.896579610113127,0.0291872531759182
"central and southern asia","1980",0.898044923810425,0.0231212317180659,0.899768207842166,0.0287590693550569
"central and southern asia","1981",0.899460329209863,0.0214988935720181,0.902011702740164,0.0283842816697156
"central and southern asia","1982",0.902457286839826,0.0225230738376777,0.90381791008819,0.0283352269192839
"central and southern asia","1983",0.903620171223687,0.0222340704580246,0.906073319606808,0.0279723844513828
"central and southern asia","1984",0.906143330182372,0.0201558611146792,0.908203950421646,0.0273441711936465
"central and southern asia","1985",0.907614746213025,0.020089502451261,0.91011605118224,0.0268995451058464
"central and southern asia","1986",0.910193375676101,0.0216902477673211,0.911574417086583,0.0262962141566871
"central and southern asia","1987",0.911749138705843,0.0211547054079391,0.913417153315805,0.0260637959765813
"central and southern asia","1988",0.913401278978781,0.0207489616842549,0.914555871733488,0.0254326801394805
"central and southern asia","1989",0.915095969253692,0.0180182772568844,0.915732175235615,0.025069370307888
"central and southern asia","1990",0.915303288422986,0.0171624083338892,0.916853042300988,0.0246093933357154
"central and southern asia","1991",0.916480112290991,0.01715094879236,0.917710556090159,0.023686865099768
"central and southern asia","1992",0.917442368494382,0.0161992383858419,0.918508292301007,0.0241141414585825
"central and southern asia","1993",0.919528753833658,0.0155709619536917,0.919415514340302,0.0234185182834118
"central and southern asia","1994",0.918113663236605,0.016847051364007,0.91989765856448,0.02301321436815
"central and southern asia","1995",0.918611897083317,0.0162366337684446,0.91940028539363,0.0228813652423871
"central and southern asia","1996",0.920502758890275,0.0146162006653163,0.920580993638976,0.0222579431541378
"central and southern asia","1997",0.918224620153075,0.0148636468125167,0.920563485475231,0.0217357148347431
"central and southern asia","1998",0.919778482196315,0.0135441020702255,0.920961581292324,0.0215093834140827
"central and southern asia","1999",0.920564784920695,0.0140312263951495,0.921243011195155,0.0214940934442296
"eastern and south-eastern asia","1950",0.874124747585517,0.114768292915605,0.856862710291755,0.0853225792764775
"eastern and south-eastern asia","1951",0.879366693758883,0.11240208055406,0.859315382787831,0.0835551535780016
"eastern and south-eastern asia","1952",0.885576609993237,0.111837460167409,0.860908085416001,0.0823234468773257
"eastern and south-eastern asia","1953",0.891289972695314,0.110677380107721,0.862747345581045,0.080971725426481
"eastern and south-eastern asia","1954",0.89368639630641,0.109601857485772,0.865011197616047,0.0787792289646228
"eastern and south-eastern asia","1955",0.893634793247,0.10538611038529,0.866701731008853,0.076554636470163
"eastern and south-eastern asia","1956",0.895609033482164,0.102345673107784,0.869134142975133,0.0741397385319492
"eastern and south-eastern asia","1957",0.897237805051145,0.101861911206042,0.871922207256954,0.0713307984831205
"eastern and south-eastern asia","1958",0.89611971674646,0.0959504569392284,0.873637856313935,0.068431759748783
"eastern and south-eastern asia","1959",0.896866650317136,0.0953607649312153,0.876280369858263,0.0654212260156112
"eastern and south-eastern asia","1960",0.894672120686174,0.0926996009019747,0.878769482610237,0.0619424810586122
"eastern and south-eastern asia","1961",0.894362241815025,0.0899788352140929,0.881060586665652,0.0590859935298549
"eastern and south-eastern asia","1962",0.89103258863373,0.0884407069386857,0.883752691385321,0.0562056008030554
"eastern and south-eastern asia","1963",0.887123709577717,0.0848636304230213,0.885240616867568,0.0530945673279597
"eastern and south-eastern asia","1964",0.885505395720824,0.0799843584602613,0.88798916958628,0.0503346439115055
"eastern and south-eastern asia","1965",0.887379161447736,0.0778489852466193,0.890013803954371,0.0484294995889866
"eastern and south-eastern asia","1966",0.88769432167163,0.074522809136737,0.891457262576177,0.0463273035933038
"eastern and south-eastern asia","1967",0.887822825096222,0.0722511934335038,0.89336043760653,0.0445205067391166
"eastern and south-eastern asia","1968",0.891267681591443,0.0670923896531151,0.895310801100495,0.0426706908943748
"eastern and south-eastern asia","1969",0.891117423355392,0.064156530295654,0.897283182160592,0.0408916069956924
"eastern and south-eastern asia","1970",0.894345657198385,0.0612520845485294,0.899130464865009,0.0387352303525485
"eastern and south-eastern asia","1971",0.893967274225355,0.0606934959933185,0.901407356385542,0.0374376736565518
"eastern and south-eastern asia","1972",0.897042872328829,0.0573381153775411,0.903974296073169,0.0356637054702147
"eastern and south-eastern asia","1973",0.896494634645505,0.0548658095013134,0.905646192884712,0.0341500892088194
"eastern and south-eastern asia","1974",0.899462622590871,0.0520314806471894,0.907790961627902,0.0327197959485343
"eastern and south-eastern asia","1975",0.901628642532462,0.0503867604858075,0.909698627551693,0.0314276121429772
"eastern and south-eastern asia","1976",0.906808211272117,0.0485383059963059,0.911898285526638,0.0304743248987282
"eastern and south-eastern asia","1977",0.908785867515745,0.0479653910125473,0.913389537145616,0.0299716918309085
"eastern and south-eastern asia","1978",0.913342535331826,0.0456391829668146,0.915227126333213,0.0295713323596344
"eastern and south-eastern asia","1979",0.917520745344638,0.0434886728176361,0.91652779072285,0.028602830739997
"eastern and south-eastern asia","1980",0.918460274133485,0.0416854301632539,0.917513974416471,0.0285502281128617
"eastern and south-eastern asia","1981",0.921986412970838,0.0436653582244761,0.918891680646486,0.0277277265065053
"eastern and south-eastern asia","1982",0.922225934394459,0.0435106531546299,0.920154313688355,0.0275795465247784
"eastern and south-eastern asia","1983",0.925016443280136,0.0431403840559073,0.921994634024121,0.0271997103591082
"eastern and south-eastern asia","1984",0.922117202401141,0.0425449628538324,0.922381981534218,0.0265181963862676
"eastern and south-eastern asia","1985",0.923431219023382,0.0441446359524735,0.923236220140675,0.0262442618378847
"eastern and south-eastern asia","1986",0.92265741191706,0.0421569314908659,0.924726847445511,0.0254651337338206
"eastern and south-eastern asia","1987",0.924697345388859,0.0431961151130696,0.925738776122348,0.0251701706163636
"eastern and south-eastern asia","1988",0.923016929898176,0.0419620606655343,0.927153664244723,0.0249107639074701
"eastern and south-eastern asia","1989",0.924980789657035,0.0421585228748446,0.928175019891676,0.0249159751577914
"eastern and south-eastern asia","1990",0.929696281404323,0.0408491601351295,0.92882366621654,0.0246790450425189
"eastern and south-eastern asia","1991",0.927282269451762,0.0400185929856177,0.929564846679834,0.0243643951175955
"eastern and south-eastern asia","1992",0.928518045521593,0.040087005493423,0.930455320400619,0.024129117559166
"eastern and south-eastern asia","1993",0.929757751321379,0.0416526172440179,0.931298559711408,0.0242175291584373
"eastern and south-eastern asia","1994",0.931019315179844,0.0393929273925216,0.931711058983765,0.0247061731756677
"eastern and south-eastern asia","1995",0.932295233004191,0.0409431674194749,0.932283674800376,0.0242498836319619
"eastern and south-eastern asia","1996",0.933574225922312,0.0396680474185225,0.932845808211278,0.0239185455640046
"eastern and south-eastern asia","1997",0.934841033172332,0.0403165220212837,0.932897752803134,0.0239444080283743
"eastern and south-eastern asia","1998",0.93244540037076,0.0424095719620374,0.933268689594259,0.0239967833314897
"eastern and south-eastern asia","1999",0.932831107753141,0.0403904437032481,0.933321954668278,0.0245736592167553
"europe and northern america","1950",0.910719303482055,0.0265040247869819,0.908902045994855,0.0198185751018421
"europe and northern america","1951",0.912457118133097,0.0281566346500248,0.909039390546787,0.021547415753833
"europe and northern america","1952",0.913875245998518,0.0314279069088953,0.909189401818893,0.0230657191296871
"europe and northern america","1953",0.914903737092841,0.0309861275405708,0.909418708327819,0.0246610959076365
"europe and northern america","1954",0.918159682953743,0.0343991533403015,0.90967706487003,0.0265091167298836
"europe and northern america","1955",0.919400945011985,0.0368358961022579,0.909743325976823,0.0280421457578545
"europe and northern america","1956",0.920491029573066,0.039862384516011,0.910393878575268,0.028945405035877
"europe and northern america","1957",0.920732425790339,0.0371580850424201,0.910532353690485,0.0299918190225954
"europe and northern america","1958",0.922842124137519,0.0409101053326535,0.910969496794648,0.0310778941176425
"europe and northern america","1959",0.923029992020659,0.0418856336758618,0.911488593735898,0.0324261587241279
"europe and northern america","1960",0.923341401721251,0.0412413824286472,0.912629079335918,0.0323627274785858
"europe and northern america","1961",0.9233789378833,0.0447565969875446,0.91289077103624,0.0325010770989701
"europe and northern america","1962",0.925379545209001,0.044317383742406,0.913097062399676,0.033831638736323
"europe and northern america","1963",0.925667117181286,0.0418987532523538,0.914407206712925,0.0335826941814814
"europe and northern america","1964",0.927392414292956,0.0438732887190615,0.91569624741575,0.0338146550184743
"europe and northern america","1965",0.927597924069289,0.0471882411176487,0.91651012795964,0.0339094869133668
"europe and northern america","1966",0.928154277608243,0.0467846058752748,0.917056965605627,0.0342059122747997
"europe and northern america","1967",0.928624080336503,0.0450049042428317,0.918318691886462,0.0342553485075525
"europe and northern america","1968",0.92932278783179,0.0441021307163901,0.919509975256913,0.033872348654983
"europe and northern america","1969",0.931422143958833,0.0455364361009609,0.92069435569703,0.0334242136774272
"europe and northern america","1970",0.931566774179058,0.0444820633354419,0.921797404758252,0.0327411061271917
"europe and northern america","1971",0.934061301659139,0.0457796785435002,0.923359615678717,0.0323507103329635
"europe and northern america","1972",0.934987300590472,0.0438195393019151,0.924565966948945,0.0315361092846473
"europe and northern america","1973",0.935774471881637,0.0425812073867629,0.92611605736549,0.0303779949229933
"europe and northern america","1974",0.937479653841523,0.0391367100919608,0.927675189315566,0.0292860082954557
"europe and northern america","1975",0.939087981741884,0.0367429930563906,0.929246806242536,0.0284005747872506
"europe and northern america","1976",0.940871760856694,0.0380327170243503,0.930489481689228,0.0278585926437001
"europe and northern america","1977",0.940817853762665,0.0368638523428171,0.931377686946748,0.0280096992088106
"europe and northern america","1978",0.941014134894061,0.0325173223007309,0.932999672850507,0.0267723833091389
"europe and northern america","1979",0.943384261772407,0.0307635851343351,0.93449653532135,0.0257839194424443
"europe and northern america","1980",0.942151445728519,0.0288432374242703,0.935391531157984,0.0252562728986904
"europe and northern america","1981",0.94380011105842,0.0266740148964411,0.9365849362488,0.0244714406246787
"europe and northern america","1982",0.945640455667215,0.0251805643536576,0.937530580478128,0.0246652231864548
"europe and northern america","1983",0.946145805496313,0.0289279989536044,0.938251491561307,0.0240022117809924
"europe and northern america","1984",0.947132722450517,0.0279614484644943,0.939533347276101,0.0234793598535457
"europe and northern america","1985",0.947513550977182,0.0264780417290484,0.940374539700052,0.022924173108462
"europe and northern america","1986",0.947346630932413,0.0244804701126641,0.941194416801792,0.0224090340978728
"europe and northern america","1987",0.948654593392598,0.0227982900906888,0.942232845533503,0.0221751145647904
"europe and northern america","1988",0.949626627440032,0.0221479885648861,0.942744032214855,0.0221772071112494
"europe and northern america","1989",0.950981103055093,0.0252857957650611,0.943238681020437,0.0218142294804968
"europe and northern america","1990",0.950457087971368,0.0245245553176245,0.944310232879061,0.021350918087375
"europe and northern america","1991",0.951799291410328,0.023396869027116,0.945021824261882,0.0214009496293497
"europe and northern america","1992",0.951662328885046,0.0227884666984258,0.945911996372704,0.0211761709553042
"europe and northern america","1993",0.950492856536312,0.022141360451271,0.946192540872226,0.020615535696502
"europe and northern america","1994",0.951562099950007,0.0241157274676571,0.946829635238622,0.0208606397581794
"europe and northern america","1995",0.95263448374827,0.0248807290924262,0.94762485056076,0.0204322787354867
"europe and northern america","1996",0.953661897193787,0.024343335680036,0.948273108957409,0.0205807681092217
"europe and northern america","1997",0.954644118691214,0.0231938137431323,0.94895993741541,0.020576135893648
"europe and northern america","1998",0.955585039781028,0.0222624096531785,0.949664981308857,0.0204089484238676
"europe and northern america","1999",0.956437482781602,0.0246227413353138,0.950166894267766,0.0205937396732506
"latin america and the caribbean","1950",0.879553245001496,0.0652240243100624,0.864747118255105,0.0465753020415846
"latin america and the caribbean","1951",0.879855312017732,0.06352903660404,0.866628770258017,0.0457400990801574
"latin america and the caribbean","1952",0.881523656734317,0.061315217415377,0.868300325502206,0.04474752404825
"latin america and the caribbean","1953",0.882817752238629,0.0624960508497859,0.87034717651432,0.0437845038701061
