"region","cohort","median","iqr","mean","sd"
"latin america and the caribbean","1954",0.884723574708804,0.0621760913003168,0.872433130557898,0.0432419833293681
"latin america and the caribbean","1955",0.882617043398227,0.0587114618657346,0.87354561832088,0.0421901806849568
"latin america and the caribbean","1956",0.884359676252461,0.0565582567771821,0.875749630864894,0.0413547926243556
"latin america and the caribbean","1957",0.884224226709988,0.0536533510671202,0.877180584887327,0.040521633355204
"latin america and the caribbean","1958",0.884226678911174,0.0537158256569221,0.879022118380315,0.0396953709348489
"latin america and the caribbean","1959",0.886419756670714,0.0507352032618797,0.880484571015402,0.0388848194620255
"latin america and the caribbean","1960",0.885089023862578,0.0497014458536302,0.882046319937523,0.0380746669369216
"latin america and the caribbean","1961",0.887163042050637,0.0476586745602683,0.882975163116512,0.0369896068420555
"latin america and the caribbean","1962",0.886667174739368,0.0446915713927375,0.884420519359013,0.0361992509133526
"latin america and the caribbean","1963",0.889323886039787,0.0428932554200555,0.886030839150862,0.0352531096753108
"latin america and the caribbean","1964",0.888740894605742,0.0399457728924495,0.88697597281283,0.0341202677942806
"latin america and the caribbean","1965",0.891198838920577,0.0410249854378776,0.888330310159196,0.0332846966992319
"latin america and the caribbean","1966",0.890315051993244,0.0377527581746412,0.889443056205616,0.032293447212549
"latin america and the caribbean","1967",0.891347048575345,0.0370460923848213,0.890616277933965,0.0312442617441359
"latin america and the caribbean","1968",0.891491295096215,0.0364205547257611,0.891525270500355,0.0301021240056303
"latin america and the caribbean","1969",0.893445593076521,0.0331178295800553,0.892577771708353,0.0296086889886495
"latin america and the caribbean","1970",0.89434419240986,0.0321335975376403,0.89324839705686,0.029363600720637
"latin america and the caribbean","1971",0.895060234590036,0.0326027246973056,0.894682610087435,0.0283948696307714
"latin america and the caribbean","1972",0.894574033356753,0.0330873280631122,0.895037769236332,0.0277685889422096
"latin america and the caribbean","1973",0.895384417154869,0.0301151000223946,0.895993512176783,0.0275326348376636
"latin america and the caribbean","1974",0.895490532957161,0.0300112290814647,0.896991386630194,0.0270988507165986
"latin america and the caribbean","1975",0.897176749741252,0.0286246459290207,0.897772429789457,0.0263038782165698
"latin america and the caribbean","1976",0.896595955820676,0.0283828587608558,0.898549024047517,0.0261337013811264
"latin america and the caribbean","1977",0.897306445149185,0.0297259679124526,0.89944676903423,0.025672664973152
"latin america and the caribbean","1978",0.898175761312537,0.0322378784212256,0.900213742085131,0.0251358382669255
"latin america and the caribbean","1979",0.899367755274164,0.0289296745612561,0.900690499540125,0.025343813942114
"latin america and the caribbean","1980",0.900792741701824,0.0299806607203463,0.901914455127015,0.0253366665096621
"latin america and the caribbean","1981",0.900058865644296,0.0291862350055684,0.902673263084021,0.0250464028707308
"latin america and the caribbean","1982",0.901615601387247,0.0307115124352797,0.903434072964907,0.0245234543720736
"latin america and the caribbean","1983",0.901850689590496,0.0299068009874451,0.90409988181995,0.0244668607360952
"latin america and the caribbean","1984",0.902792580781865,0.0286965506744736,0.904895806115761,0.0245659837065967
"latin america and the caribbean","1985",0.90446870669581,0.0281678570187399,0.906061362256658,0.0241158659955325
"latin america and the caribbean","1986",0.905571837392041,0.0300464904380089,0.906420085004063,0.0244860482506195
"latin america and the caribbean","1987",0.905053417137375,0.029871128062961,0.907151386904009,0.0244419515598474
"latin america and the caribbean","1988",0.905308848177087,0.0295509564699242,0.908090687501955,0.0241581420409518
"latin america and the caribbean","1989",0.907459394859305,0.0256480195087722,0.908544947592946,0.0240716555180704
"latin america and the caribbean","1990",0.909198711025142,0.0293621268650673,0.909439080262032,0.0237900381821171
"latin america and the caribbean","1991",0.910025825106351,0.0289479301442143,0.910098330629907,0.0241779464367074
"latin america and the caribbean","1992",0.910878155493173,0.0281367898265095,0.911289077300265,0.0237573132140462
"latin america and the caribbean","1993",0.909679221987452,0.0278690021127252,0.911902449501806,0.0237045458741764
"latin america and the caribbean","1994",0.910330945777448,0.0289317905584536,0.912524649294383,0.0235391721466485
"latin america and the caribbean","1995",0.911969326487927,0.0259560863872236,0.912969904220722,0.0234609780811157
"latin america and the caribbean","1996",0.913595394413662,0.0277059146747565,0.913721473102962,0.0235999011680091
"latin america and the caribbean","1997",0.915199520216126,0.0285333298615668,0.914910332507589,0.0233337442475645
"latin america and the caribbean","1998",0.916779206729836,0.0284077346013022,0.916354763176901,0.023343372392266
"latin america and the caribbean","1999",0.916515534830034,0.0276379109134018,0.916886843913534,0.0230786846544887
"northern africa and western asia","1950",0.874406926257369,0.0884326744400914,0.863713749837422,0.0575394696474172
"northern africa and western asia","1951",0.871942672842581,0.0818564274252078,0.867660647868956,0.0560555960506354
"northern africa and western asia","1952",0.876735143392274,0.0819470723552425,0.871142965539722,0.0555627509060963
"northern africa and western asia","1953",0.883367316404796,0.0815693738307322,0.874823276440339,0.054111616977218
"northern africa and western asia","1954",0.887139420519028,0.0781321880426641,0.878096886398591,0.0526949973892714
"northern africa and western asia","1955",0.891475134872829,0.0737671107039934,0.881226583958381,0.0517891300795219
"northern africa and western asia","1956",0.897474686236255,0.0687388409042622,0.88467559030211,0.0503860355881
"northern africa and western asia","1957",0.899223501959846,0.0652219013429185,0.887583336004257,0.0494275430348808
"northern africa and western asia","1958",0.90056308000286,0.0597972277622939,0.89050901000228,0.0479631813486247
"northern africa and western asia","1959",0.904519798942336,0.0595816368928049,0.893058063846254,0.0468973058842203
"northern africa and western asia","1960",0.908838335684531,0.058608929450781,0.895579765972701,0.0457863322602889
"northern africa and western asia","1961",0.912928116202838,0.0596220038805272,0.898338264145452,0.0446484656206
"northern africa and western asia","1962",0.916772663149043,0.063793169995254,0.900383151075213,0.0439884002350142
"northern africa and western asia","1963",0.918490582145671,0.0587458297088421,0.902450918294631,0.0425649027862611
"northern africa and western asia","1964",0.919233097076154,0.0538562911861032,0.904736632187492,0.041600655236756
"northern africa and western asia","1965",0.919861244069218,0.0551631864148279,0.906878570613577,0.0406936381926149
"northern africa and western asia","1966",0.920391752056574,0.0563577930059647,0.908535178266555,0.0398631919177227
"northern africa and western asia","1967",0.920841278102627,0.0571898405905773,0.9106108064639,0.0387994727568868
"northern africa and western asia","1968",0.921237497479781,0.0602245977396602,0.912011243452541,0.0380388177972386
"northern africa and western asia","1969",0.923194425282738,0.0558383623292851,0.914166448393679,0.037053016137932
"northern africa and western asia","1970",0.925148668493132,0.0528636499596534,0.9155654263393,0.0363924684740838
"northern africa and western asia","1971",0.926906551895455,0.0498985341392914,0.917212358971488,0.035458747018317
"northern africa and western asia","1972",0.928474152673078,0.045534046136697,0.918858818526072,0.0347911116145101
"northern africa and western asia","1973",0.93118197988703,0.0451466343585145,0.920567552233308,0.0340808873244355
"northern africa and western asia","1974",0.93096299893318,0.0475768650493424,0.921603819744508,0.0326156851212768
"northern africa and western asia","1975",0.932379529041161,0.0467822539027385,0.923388659067781,0.0316507623710994
"northern africa and western asia","1976",0.93319593898137,0.0463791315388776,0.924841477639299,0.0309945705715459
"northern africa and western asia","1977",0.933973434069222,0.0435829124056339,0.926190600100561,0.0301690450733968
"northern africa and western asia","1978",0.934574952676817,0.0414141563281323,0.927364638328991,0.0293561875636621
"northern africa and western asia","1979",0.934996574633866,0.0388318805874776,0.928329712663713,0.0283049475114297
"northern africa and western asia","1980",0.935232226847236,0.0365502506285774,0.929847665181043,0.0274483970157632
"northern africa and western asia","1981",0.936979524442211,0.0357573114481784,0.930896475632972,0.0268379348526334
"northern africa and western asia","1982",0.936906379902389,0.0349057386694707,0.932062737075413,0.0262896275944051
"northern africa and western asia","1983",0.936643948507076,0.030866468481675,0.93270050565122,0.0256545330159131
"northern africa and western asia","1984",0.938050281290641,0.0307000183109176,0.933613250928745,0.0248399823685231
"northern africa and western asia","1985",0.937496992106562,0.0292896329659543,0.934024542261702,0.0246009513346064
"northern africa and western asia","1986",0.939213263608208,0.0272254705893079,0.935271906763706,0.0239697888954588
"northern africa and western asia","1987",0.939649244276481,0.0258899591150665,0.936054580611916,0.0234365310218056
"northern africa and western asia","1988",0.939869373654581,0.0235410610143686,0.936359591081428,0.0232899735956735
"northern africa and western asia","1989",0.941978595955134,0.0239850613272654,0.937415052427369,0.0227847096435344
"northern africa and western asia","1990",0.94190123485104,0.0231398016907628,0.937524452573851,0.0220544514124449
"northern africa and western asia","1991",0.943801989389387,0.0265630898288515,0.938222593405861,0.0220682802567887
"northern africa and western asia","1992",0.943468452930014,0.0257490282020082,0.938782850012319,0.0216158770942494
"northern africa and western asia","1993",0.945213165575458,0.0269766906008284,0.939052987074283,0.0220861897481021
"northern africa and western asia","1994",0.944658284076385,0.0287718504320844,0.939343014818483,0.0217284866692625
"northern africa and western asia","1995",0.946281005552995,0.0278871450856878,0.940119627215392,0.0218290075903308
"northern africa and western asia","1996",0.945523230522784,0.0247019135563589,0.940188869971993,0.0214970229941899
"northern africa and western asia","1997",0.947045832283292,0.0279026927234908,0.940745255959248,0.0214473802347737
"northern africa and western asia","1998",0.946098372136355,0.0267502266133294,0.941240543805037,0.0214001641936911
"northern africa and western asia","1999",0.947556130643474,0.0252507036841898,0.94166198255134,0.021293584793132
"oceania (excluding australia and new zealand)","1950",0.888949813533867,0.0200877636310546,0.88320180687548,0.0287426709948248
"oceania (excluding australia and new zealand)","1951",0.892513705730397,0.022520290831425,0.885418124329423,0.0284023539324743
"oceania (excluding australia and new zealand)","1952",0.894262993053434,0.0232310266252485,0.887988062758216,0.0290391033573157
"oceania (excluding australia and new zealand)","1953",0.896033324812916,0.0257365097823947,0.889377960484449,0.0287956564613109
"oceania (excluding australia and new zealand)","1954",0.899276354131932,0.0279509043462376,0.89141475618385,0.0294155690744742
"oceania (excluding australia and new zealand)","1955",0.902410418580467,0.0320660306513277,0.893172996487793,0.0291062726882722
"oceania (excluding australia and new zealand)","1956",0.906688884360965,0.0331607429068481,0.895141999007703,0.0297227648122951
"oceania (excluding australia and new zealand)","1957",0.909434417162379,0.0338317630239338,0.896789033939388,0.030039394499893
"oceania (excluding australia and new zealand)","1958",0.911962368605059,0.0333506808082847,0.898564339285199,0.0298271755840374
"oceania (excluding australia and new zealand)","1959",0.91570191448985,0.0380529453195877,0.900142060199592,0.0304477319573172
"oceania (excluding australia and new zealand)","1960",0.91778784429657,0.0371571060809641,0.901581298991612,0.0300514400782589
"oceania (excluding australia and new zealand)","1961",0.92113334873217,0.0379544307172295,0.9031279085547,0.0304235697365623
"oceania (excluding australia and new zealand)","1962",0.922736701709571,0.0374515969677904,0.904348037507715,0.0302630720213231
"oceania (excluding australia and new zealand)","1963",0.924021475554545,0.0396010628518487,0.905134146458029,0.0302344984704106
"oceania (excluding australia and new zealand)","1964",0.922659483638624,0.041487400380584,0.906301234088627,0.0307639637404492
"oceania (excluding australia and new zealand)","1965",0.92375439779058,0.0392926925661984,0.907158484292118,0.0295629987044365
"oceania (excluding australia and new zealand)","1966",0.92140392508443,0.03987842862998,0.90851221676937,0.0300214280892783
"oceania (excluding australia and new zealand)","1967",0.922470990006657,0.0404675687136786,0.909440946948161,0.0299330275108354
"oceania (excluding australia and new zealand)","1968",0.919886776861467,0.0395117355857137,0.909580029031982,0.0290978651411085
"oceania (excluding australia and new zealand)","1969",0.920866131916997,0.0388615759345508,0.910708053091887,0.0290061699725638
"oceania (excluding australia and new zealand)","1970",0.921778160099075,0.0400154678481888,0.911343205019687,0.0284653077264044
"oceania (excluding australia and new zealand)","1971",0.918858152321064,0.0406043526653257,0.91119869352651,0.0285155550574025
"oceania (excluding australia and new zealand)","1972",0.919677002493744,0.0411224939154695,0.912148632789999,0.0278591041310599
"oceania (excluding australia and new zealand)","1973",0.920460936941648,0.0399224015396024,0.913501507278304,0.0273708935953959
"oceania (excluding australia and new zealand)","1974",0.917258288225111,0.0392881974424439,0.912621162188808,0.0269641576986302
"oceania (excluding australia and new zealand)","1975",0.918021977280817,0.0411753699692636,0.913771843807896,0.0270184711181103
"oceania (excluding australia and new zealand)","1976",0.918769354785226,0.0386433080207339,0.913704581938341,0.0261016027312565
"oceania (excluding australia and new zealand)","1977",0.919501487004976,0.0368728067748538,0.91487919312852,0.025472275802703
"oceania (excluding australia and new zealand)","1978",0.916102652842069,0.0378706954681798,0.914853045079228,0.0247594451326492
"oceania (excluding australia and new zealand)","1979",0.916846364020042,0.0375923531876723,0.914286649609505,0.0245668373201888
"oceania (excluding australia and new zealand)","1980",0.917589962241555,0.0370797570990387,0.915441796475372,0.0242779737319067
"oceania (excluding australia and new zealand)","1981",0.91834216771615,0.0329669818106195,0.916243131640615,0.0233521648714723
"oceania (excluding australia and new zealand)","1982",0.919113256894193,0.0325128667491194,0.916539441551804,0.0226125469005499
"oceania (excluding australia and new zealand)","1983",0.915688349135845,0.0323063532596661,0.916257545161979,0.0227375114588849
"oceania (excluding australia and new zealand)","1984",0.916560976946427,0.0318662544836532,0.917138981277475,0.0227744045209653
"oceania (excluding australia and new zealand)","1985",0.917468736002308,0.0297382929813406,0.918270154880989,0.0222049758882191
"oceania (excluding australia and new zealand)","1986",0.918412271153005,0.0308312742308141,0.918576074990569,0.022036078281151
"oceania (excluding australia and new zealand)","1987",0.919390574688992,0.0284976901296936,0.918718208160678,0.0212665046864627
"oceania (excluding australia and new zealand)","1988",0.917093485910676,0.0310006777921391,0.9193502765301,0.0214008749564035
"oceania (excluding australia and new zealand)","1989",0.918805314111375,0.0292979717855325,0.920174962992949,0.0213066849994408
"oceania (excluding australia and new zealand)","1990",0.9204568062825,0.0310115493855376,0.920648821234259,0.0213903213263288
"oceania (excluding australia and new zealand)","1991",0.921889793044475,0.0310641014147952,0.922053103524599,0.0210474204138604
"oceania (excluding australia and new zealand)","1992",0.922975646177434,0.0314302876896796,0.921761380037754,0.0204772102612766
"oceania (excluding australia and new zealand)","1993",0.922194916893037,0.0296479432124559,0.922569665893196,0.0198795937268356
"oceania (excluding australia and new zealand)","1994",0.923659906484078,0.0312639086575195,0.923208156175656,0.0197473592440383
"oceania (excluding australia and new zealand)","1995",0.925074270107924,0.0315638981548838,0.924036266717148,0.0202331841908356
"oceania (excluding australia and new zealand)","1996",0.923805613811564,0.0294099632858331,0.924701429475496,0.0195370132882727
"oceania (excluding australia and new zealand)","1997",0.925036432936558,0.0292376785073759,0.925640983690214,0.0198053854030828
"oceania (excluding australia and new zealand)","1998",0.926264347429646,0.0269746474754848,0.925786524019627,0.0188180771585504
"oceania (excluding australia and new zealand)","1999",0.927330916523972,0.0301072524043962,0.926229101247011,0.0189708240521158
"sub-saharan africa","1950",0.756319258654736,0.0801895358455643,0.767408261886492,0.0619304119191566
"sub-saharan africa","1951",0.7565591026263,0.0828924459806205,0.767615878062423,0.0627710846040309
"sub-saharan africa","1952",0.75576606758501,0.0782158583326562,0.768565962334468,0.0626941191460431
"sub-saharan africa","1953",0.759346668292553,0.0771656071932878,0.769947559219545,0.0629554196639822
"sub-saharan africa","1954",0.758198294409856,0.0756136693463659,0.770803567925762,0.06367548715307
"sub-saharan africa","1955",0.761200871320967,0.077197351244732,0.771754106504195,0.0638356015311619
"sub-saharan africa","1956",0.765411871293158,0.0802988693871989,0.773337434086006,0.0638580313707636
"sub-saharan africa","1957",0.766629861437063,0.0802316859012534,0.774681042375437,0.0645747531101929
"sub-saharan africa","1958",0.770377105071097,0.0780562732287758,0.776827297370239,0.0642145471146013
"sub-saharan africa","1959",0.771158176065067,0.0846994385325476,0.778104209905622,0.0643317077406505
"sub-saharan africa","1960",0.772623527212047,0.0835848201649965,0.780090930461626,0.0648473537666592
"sub-saharan africa","1961",0.775492781812173,0.0852168288458727,0.782530385229147,0.0642138097703579
"sub-saharan africa","1962",0.777220047384795,0.087122874085262,0.784335158727276,0.064162063285162
"sub-saharan africa","1963",0.779762767874488,0.0890846265984323,0.78645538760823,0.0636284411212724
"sub-saharan africa","1964",0.782843889415828,0.0887159779973536,0.789032801365528,0.0628674699649945
"sub-saharan africa","1965",0.783303623566027,0.0882864617045482,0.791487064462681,0.0626194507887554
"sub-saharan africa","1966",0.786164608481173,0.0880309796877993,0.793954691809276,0.0618718352092101
"sub-saharan africa","1967",0.787402901410451,0.0855342130769956,0.7968207050767,0.0605967620545284
"sub-saharan africa","1968",0.787417565928298,0.0836773813097467,0.799490281375307,0.0588721867005741
"sub-saharan africa","1969",0.791290122198443,0.0820522234366859,0.802484718651252,0.0574834935438728
"sub-saharan africa","1970",0.794583085931101,0.0815786893348509,0.80533282341374,0.0556969500830522
"sub-saharan africa","1971",0.800201851964052,0.0745044992098656,0.808979382843533,0.0537314626682114
"sub-saharan africa","1972",0.803617032043883,0.0699143971017002,0.811809297718994,0.0518976741378829
"sub-saharan africa","1973",0.809268138602904,0.0689075812852559,0.815242782684727,0.0497419889381558
"sub-saharan africa","1974",0.814349345296963,0.066584677723636,0.818740436630894,0.0478820883542348
"sub-saharan africa","1975",0.815626115383068,0.0647952729724237,0.821848673485488,0.0464777145160909
"sub-saharan africa","1976",0.823084449048028,0.0616484745891515,0.825706003153087,0.0450245220310695
"sub-saharan africa","1977",0.827608717020712,0.0579675646541412,0.82942213810343,0.0438127078584402
"sub-saharan africa","1978",0.832255330636788,0.0530957394370158,0.832728570411124,0.0424151229274684
"sub-saharan africa","1979",0.837492969025184,0.0536090700861893,0.836331864894243,0.0417511161131772
"sub-saharan africa","1980",0.840278144902677,0.0504058113401633,0.83994783452198,0.0410057151230063
"sub-saharan africa","1981",0.844959149944117,0.048123238981997,0.843353170883236,0.0396693006915794
"sub-saharan africa","1982",0.850959796130294,0.0496686374254298,0.847121168132658,0.0392638332435319
"sub-saharan africa","1983",0.85530679322526,0.0480676092413121,0.850435980898806,0.0387858825806553
"sub-saharan africa","1984",0.858200384977725,0.0478562823868078,0.854056958848686,0.0379117194196759
"sub-saharan africa","1985",0.862529035439288,0.0497730885970948,0.857147621426094,0.0374072996303281
"sub-saharan africa","1986",0.866835754049477,0.0496837959791205,0.860807601720735,0.036717539408017
"sub-saharan africa","1987",0.870233872529817,0.0481165880049457,0.864017752088414,0.0358827419099579
"sub-saharan africa","1988",0.873609134598138,0.0483334869080166,0.866796374961174,0.0355270289303546
"sub-saharan africa","1989",0.874717873807501,0.0480263280082434,0.869512031250582,0.0350069967572583
"sub-saharan africa","1990",0.876519897239438,0.0466643396737999,0.871965370396286,0.0339787519888702
"sub-saharan africa","1991",0.879679278185172,0.0444660999918012,0.874521434402837,0.0331890060134456
"sub-saharan africa","1992",0.882445648699212,0.0420619059208523,0.876888365411349,0.0325453164855879
"sub-saharan africa","1993",0.88374158406455,0.0407866766619231,0.878719855200769,0.0315809171888198
"sub-saharan africa","1994",0.886226705092822,0.0378970496584439,0.880522859319447,0.03081906736475
"sub-saharan africa","1995",0.88672614987027,0.0368720979050415,0.88195722113212,0.0299878149529272
"sub-saharan africa","1996",0.88873961863568,0.0346002446198608,0.883478485868711,0.0297088181538417
"sub-saharan africa","1997",0.890005815231999,0.0349445874326219,0.88482625497867,0.029217696753012
"sub-saharan africa","1998",0.890949542735821,0.0338043763530734,0.885932396318702,0.0287871448725169
"sub-saharan africa","1999",0.891178517626282,0.032740705134072,0.886821147694492,0.0282520520030192
