"region","area","1950","1960","1970","1980","1990","1999"
"australia_new zealand","","2.19 (0.1)","2.03 (0.1)","1.95 (0.1)","1.92 (0)","1.85 (0)","1.77 (0)"
"","australia","2.07","1.95","1.89","1.89","1.83","1.77"
"","new zealand","2.3","2.1","2.01","1.94","1.87","1.78"
"central and southern asia","","4.02 (1.1)","3.54 (1.1)","2.82 (0.6)","2.42 (0.4)","2.17 (0.7)","2.01 (0.7)"
"","afghanistan","4.07","5.14","5.38","4.92","3.93","3.09"
"","bangladesh","4.12","3.43","2.75","2.16","1.78","1.6"
"","bhutan","4.18","3.95","3.15","2.39","1.9","1.68"
"","india","3.33","3.07","2.79","2.46","2.24","2.01"
"","iran (islamic republic of)","4.74","3.93","2.5","1.92","1.96","1.98"
"","kazakhstan","2.44","2.23","2.13","2.25","2.41","2.35"
"","kyrgyzstan","3.37","3.1","2.81","2.63","2.67","2.51"
"","maldives","5.1","4.84","3.4","2.19","1.86","1.69"
"","nepal","3.63","3.64","3.2","2.48","1.81","1.51"
"","pakistan","4.89","4.65","4.1","3.39","2.92","2.63"
"","sri lanka","2.95","2.47","2.08","2.04","1.97","1.9"
"","tajikistan","4.64","4.4","3.58","2.96","2.85","2.82"
"","turkmenistan","3.97","3.36","2.7","2.45","2.47","2.29"
"","uzbekistan","3.9","3.29","2.83","2.33","2.11","2"
"eastern and south-eastern asia","","3.03 (1.5)","2.74 (1.4)","2.03 (1)","1.81 (0.9)","1.83 (0.7)","1.75 (0.5)"
"","brunei darussalam","4.08","3.21","2.33","1.91","1.78","1.64"
"","cambodia","3.73","3.88","3.28","2.41","2.08","1.93"
"","china","2.68","2.03","1.75","1.62","1.67","1.73"
"","china, hong kong sar","2.19","1.45","1.1","1.22","1.45","1.56"
"","china, macao sar","1.43","1.79","1.11","1.01","1.18","1.31"
"","china, taiwan province of china","2.47","1.99","1.61","1.34","1.34","1.42"
"","dem people's republic of korea","2.38","2.28","1.92","1.81","1.83","1.77"
"","indonesia","3.55","2.91","2.33","2.13","2.05","1.92"
"","japan","1.86","1.7","1.41","1.39","1.45","1.47"
"","lao people's democratic republic","4.39","4.31","3.54","2.72","2.27","2.03"
"","malaysia","3.91","3.38","2.75","2.15","1.89","1.75"
"","mongolia","4.08","3.24","2.39","2.38","2.55","2.43"
"","myanmar","3.83","3.01","2.39","2.08","1.86","1.75"
"","philippines","4.17","3.57","3.19","2.82","2.33","2.02"
"","republic of korea","2.44","1.84","1.65","1.41","1.25","1.23"
"","singapore","2.07","1.74","1.52","1.29","1.22","1.23"
"","thailand","2.72","1.95","1.58","1.41","1.31","1.31"
"","timor-leste","3.03","4.11","4.71","4.27","3.51","2.94"
"","viet nam","3.88","2.74","2.03","1.73","2.02","2.17"
"europe and northern america","","1.75 (0.3)","1.7 (0.3)","1.61 (0.3)","1.53 (0.3)","1.59 (0.2)","1.63 (0.2)"
"","albania","3.32","2.66","2.17","1.7","1.53","1.43"
"","austria","1.61","1.5","1.48","1.51","1.59","1.65"
"","belarus","1.69","1.57","1.38","1.44","1.73","1.8"
"","belgium","1.64","1.65","1.7","1.84","1.77","1.67"
"","bosnia and herzegovina","2","1.76","1.54","1.41","1.33","1.28"
"","bulgaria","1.73","1.58","1.39","1.39","1.52","1.63"
"","canada","1.73","1.64","1.63","1.63","1.57","1.53"
"","channel islands","1.51","1.51","1.49","1.52","1.52","1.54"
"","croatia","1.63","1.69","1.59","1.58","1.55","1.5"
"","czechia","1.82","1.72","1.61","1.53","1.64","1.72"
"","denmark","1.71","1.71","1.82","1.8","1.74","1.7"
"","estonia","1.71","1.69","1.57","1.64","1.73","1.72"
"","finland","1.63","1.74","1.76","1.71","1.53","1.42"
"","france","1.88","1.88","1.84","1.91","1.84","1.75"
"","germany","1.49","1.46","1.4","1.51","1.64","1.69"
"","greece","1.88","1.71","1.5","1.4","1.36","1.33"
"","hungary","1.67","1.69","1.6","1.41","1.42","1.52"
"","iceland","2.36","2.22","2.11","2.06","1.88","1.74"
"","ireland","2.8","2.26","2.01","1.94","1.86","1.75"
"","italy","1.72","1.53","1.41","1.4","1.38","1.38"
"","latvia","1.57","1.56","1.44","1.45","1.61","1.7"
"","lithuania","1.74","1.57","1.45","1.51","1.68","1.71"
"","luxembourg","1.54","1.58","1.72","1.69","1.48","1.42"
"","malta","1.9","1.88","1.66","1.52","1.55","1.61"
"","montenegro","2.17","1.95","1.87","1.83","1.82","1.78"
"","netherlands","1.75","1.72","1.68","1.69","1.66","1.67"
"","north macedonia","2.13","2","1.86","1.67","1.59","1.56"
"","norway","1.87","1.82","1.91","1.86","1.74","1.66"
"","poland","1.91","1.85","1.65","1.37","1.41","1.48"
"","portugal","1.92","1.67","1.54","1.41","1.41","1.46"
"","republic of moldova","1.96","1.95","1.62","1.26","1.22","1.28"
"","romania","2.01","1.8","1.41","1.4","1.53","1.61"
"","russian federation","1.57","1.46","1.29","1.42","1.71","1.79"
"","serbia","2","2","1.8","1.66","1.53","1.49"
"","slovakia","2.03","1.86","1.66","1.42","1.45","1.55"
"","slovenia","1.68","1.62","1.53","1.53","1.63","1.68"
"","spain","2.01","1.62","1.4","1.36","1.45","1.5"
"","sweden","1.79","1.87","1.86","1.83","1.82","1.78"
"","switzerland","1.63","1.62","1.56","1.57","1.62","1.63"
"","ukraine","1.55","1.43","1.27","1.26","1.37","1.43"
"","united kingdom","1.83","1.76","1.73","1.77","1.78","1.74"
"","united states of america","1.7","1.69","1.82","1.87","1.83","1.8"
"latin america and the caribbean","","3.34 (1.2)","2.74 (0.9)","2.32 (0.6)","2.06 (0.5)","1.88 (0.4)","1.77 (0.4)"
"","antigua and barbuda","2.2","1.92","1.9","1.85","1.79","1.78"
"","argentina","2.66","2.64","2.36","2.16","2.04","1.96"
"","aruba","2.25","2","1.73","1.7","1.95","2"
"","bahamas","2.51","2.39","2.04","1.76","1.63","1.58"
"","barbados","2.01","1.7","1.54","1.59","1.59","1.72"
"","belize","4.73","3.98","3.2","2.54","2.05","1.82"
"","bolivia (plurinational state of)","3.71","3.55","3.19","2.78","2.4","2.15"
"","brazil","3.05","2.39","1.98","1.74","1.57","1.51"
"","chile","2.51","2.34","2.03","1.79","1.65","1.55"
"","colombia","3.16","2.57","2.19","1.87","1.63","1.52"
"","costa rica","3.1","2.77","2.29","1.81","1.6","1.52"
"","cuba","2.06","1.61","1.5","1.42","1.43","1.4"
"","curaçao","2.29","2.02","1.99","1.92","1.74","1.61"
"","dominican republic","3.54","2.78","2.38","2.14","1.97","1.83"
"","ecuador","3.81","3.12","2.64","2.3","2.07","1.94"
"","el salvador","3.7","3.13","2.57","2.05","1.74","1.63"
"","french guiana","3.26","3.37","3.48","3.46","3.25","3.01"
"","grenada","3.73","3.27","2.6","2","1.83","1.72"
"","guadeloupe","2.91","2.22","2.09","2.06","2.01","1.93"
"","guatemala","4.74","4.39","3.83","3.17","2.55","2.24"
"","guyana","3.22","2.58","2.26","2.16","2.02","1.91"
"","haiti","4.14","3.85","3.32","2.82","2.41","2.16"
"","honduras","4.76","4.17","3.54","2.81","2.22","1.96"
"","jamaica","3.43","2.69","2.27","2.01","1.81","1.71"
"","martinique","2.5","1.96","1.88","1.9","1.84","1.76"
"","mexico","4.04","3.09","2.43","2.08","1.88","1.74"
"","nicaragua","4.5","3.75","2.91","2.34","2.08","1.93"
"","panama","3.32","2.75","2.38","2.22","2.12","2"
"","paraguay","4.11","3.66","3.07","2.45","2.08","1.92"
"","peru","3.91","3.2","2.64","2.29","2.05","1.89"
"","puerto rico","2.25","1.98","1.7","1.52","1.24","1.1"
"","saint lucia","3.98","3.28","2.36","1.5","1.25","1.2"
"","saint vincent and the grenadines","3.74","2.73","2.22","1.81","1.63","1.54"
"","suriname","3.53","2.77","2.54","2.41","2.16","2.01"
"","trinidad and tobago","2.75","2.32","1.73","1.56","1.53","1.49"
"","united states virgin islands","3.37","2.72","2.27","2.2","2.2","2.02"
"","uruguay","2.31","2.18","2","1.83","1.73","1.7"
"","venezuela (bolivarian republic of)","3.57","2.9","2.41","2.08","1.87","1.74"
"northern africa and western asia","","4.6 (2.1)","3.8 (1.7)","2.91 (1.4)","2.34 (1)","2.18 (0.8)","1.95 (0.6)"
"","algeria","5.36","4.29","2.91","2.6","2.63","2.41"
"","armenia","2.15","2.01","1.76","1.64","1.73","1.77"
"","azerbaijan","2.9","2.4","2.03","1.67","1.7","1.68"
"","bahrain","4.56","3.68","2.71","2.15","1.86","1.71"
"","cyprus","2.15","2.28","2.05","1.5","1.32","1.29"
"","egypt","4.12","3.8","3.23","2.91","2.89","2.71"
"","georgia","1.83","1.86","1.59","1.57","1.84","1.87"
"","iraq","5.88","5.03","4.1","3.51","3.21","2.82"
"","israel","3.13","3.06","2.97","2.97","2.97","2.82"
"","jordan","6.06","5.02","3.95","3.33","2.68","2.26"
"","kuwait","5.14","3.66","2.54","2.29","2.05","1.95"
"","lebanon","3.56","3.01","2.51","2.03","1.95","1.88"
"","libya","6.63","4.77","2.96","2.26","2","1.83"
"","morocco","4.6","3.62","2.68","2.34","2.2","2.04"
"","oman","6.01","5.74","4.11","3.08","2.64","2.3"
"","qatar","5.43","4.38","3.42","2.29","1.73","1.58"
"","saudi arabia","5.62","5.18","4.01","2.96","2.24","1.93"
"","state of palestine","6.06","5.52","5.02","4.21","3.43","2.92"
"","sudan","5.15","4.61","4.07","4.1","3.96","3.6"
"","syrian arab republic","5.96","4.71","3.71","3.2","2.66","2.34"
"","tunisia","4.27","3.32","2.42","2.05","2.01","1.91"
"","turkey","3.4","2.81","2.35","2.2","2.07","1.95"
"","united arab emirates","5.06","4.21","2.66","2","1.8","1.52"
"","western sahara","4.21","3.63","2.89","2.41","2.18","1.99"
"","yemen","4.22","5.6","5.41","4.21","3.27","2.72"
"oceania (excluding australia and new zealand)","","4.39 (1.5)","4.01 (1.3)","3.7 (1.2)","3.41 (1.1)","3.07 (0.9)","2.81 (0.8)"
"","fiji","3.25","3.01","2.87","2.59","2.48","2.36"
"","french polynesia","3.72","3.19","2.62","2.08","1.84","1.72"
"","guam","3.13","2.75","2.69","2.5","2.28","2.13"
"","kiribati","4.02","3.77","3.51","3.41","3.2","2.98"
"","micronesia (fed states of)","5.27","4.45","3.77","3.31","2.86","2.56"
"","new caledonia","3.41","2.97","2.57","2.23","1.99","1.84"
"","papua new guinea","4.39","4.01","3.7","3.42","3.07","2.81"
"","samoa","5.52","4.58","4.09","4.06","3.63","3.29"
"","solomon islands","5.21","5.08","4.44","3.94","3.66","3.41"
"","tonga","4.84","4.43","3.91","3.56","3.21","2.96"
"","vanuatu","4.73","4.39","4.06","3.74","3.39","3.15"
"sub-saharan africa","","4.45 (1)","4.36 (0.6)","4.26 (0.6)","3.97 (0.7)","3.6 (0.8)","3.17 (0.8)"
"","angola","4.56","4.76","4.77","4.71","4.57","4.22"
"","benin","4.45","4.54","4.32","4.09","3.84","3.55"
"","botswana","4.45","3.6","2.9","2.6","2.44","2.27"
"","burkina faso","3.93","4.57","4.56","4.45","4.24","3.87"
"","burundi","5.14","5.26","5.18","4.97","4.54","4.04"
"","cabo verde","4.93","4.2","3.2","2.38","1.99","1.8"
"","cameroon","4.45","4.52","4.26","4.08","3.8","3.47"
"","central african republic","3.72","3.96","3.91","3.73","3.52","3.18"
"","chad","4.32","4.75","5.04","4.91","4.44","3.91"
"","comoros","5.12","4.92","4.29","3.85","3.44","3.11"
"","congo","4.54","4.1","3.86","3.78","3.68","3.42"
"","côte d'ivoire","4.34","4.9","4.35","3.98","3.7","3.42"
"","democratic republic of the congo","4.62","4.65","4.75","4.73","4.5","4.02"
"","djibouti","4.84","4.48","3.78","2.89","2.36","2.08"
"","equatorial guinea","3.4","4.05","4.07","3.81","3.44","3.06"
"","eritrea","4.3","4.46","4.29","3.96","3.53","3.14"
"","eswatini","4.76","4.21","3.32","2.62","2.35","2.22"
"","ethiopia","4.47","4.8","4.76","4.32","3.61","3.04"
"","gabon","3.99","4.24","3.96","3.6","3.38","3.11"
"","gambia","3.59","4.38","4.8","4.72","4.46","4"
"","ghana","4.7","4.29","3.83","3.53","3.26","3"
"","guinea","3.58","4.06","4.3","4.18","3.83","3.42"
"","guinea-bissau","4.16","4.45","4.27","3.98","3.66","3.27"
"","kenya","5.62","4.84","4.13","3.56","3.03","2.62"
"","lesotho","4.08","3.58","2.98","2.54","2.35","2.27"
"","liberia","4.09","4.21","3.96","3.85","3.55","3.13"
"","madagascar","4.67","4.45","4.09","3.84","3.48","3.17"
"","malawi","3.77","4.17","4.33","4.11","3.56","3.06"
"","mali","2.8","3.58","4.46","4.76","4.53","4.06"
"","mauritania","4.93","4.6","4.27","4.05","3.78","3.51"
"","mauritius","2.47","2.02","1.84","1.58","1.36","1.3"
"","mayotte","6.65","5.82","4.66","3.93","3.36","2.92"
"","mozambique","3.74","3.82","4.04","4.17","3.98","3.61"
"","namibia","4.76","4.05","3.3","2.95","2.84","2.66"
"","niger","3.96","4.34","4.85","5.51","5.55","5.1"
"","nigeria","3.97","4.29","4.31","4.27","4.15","3.82"
"","réunion","2.8","2.41","2.27","2.13","2","1.88"
"","rwanda","4.87","4.23","3.91","3.94","3.58","3.11"
"","sao tome and principe","5.04","4.82","4.47","4.19","3.88","3.51"
"","senegal","4.81","4.86","4.5","4.3","4.09","3.71"
"","seychelles","3.64","2.59","2.06","1.98","2.03","1.99"
"","sierra leone","2.68","3.43","3.7","3.58","3.25","2.83"
"","somalia","4.27","4.84","4.82","4.7","4.5","4.13"
"","south africa","3.65","3.1","2.43","2.07","1.97","1.88"
"","south sudan","3.29","3.96","4.21","4.04","3.72","3.33"
"","togo","4.79","4.47","4.06","3.78","3.47","3.17"
"","uganda","4.84","4.88","5.04","4.86","4.18","3.45"
"","united republic of tanzania","4.64","4.48","4.37","4.29","4.07","3.73"
"","zambia","4.89","4.52","4.37","4.3","4","3.58"
"","zimbabwe","4.98","3.96","3.11","2.97","3.08","2.78"
